"Both sexes","0 - 14 years","Ireland - county of usual residence",731189,761950
"Both sexes","0 - 14 years","Ireland - county other than county of usual residence",148981,165421
"Both sexes","0 - 14 years","Northern Ireland",7808,7105
"Both sexes","0 - 14 years","England and Wales",22045,12772
"Both sexes","0 - 14 years","Scotland",1250,820
"Both sexes","0 - 14 years","Austria",91,117
"Both sexes","0 - 14 years","Belgium",257,225
"Both sexes","0 - 14 years","Bulgaria",131,257
"Both sexes","0 - 14 years","Croatia",89,576
"Both sexes","0 - 14 years","Cyprus",37,48
"Both sexes","0 - 14 years","Czech Republic",470,381
"Both sexes","0 - 14 years","Denmark",81,70
"Both sexes","0 - 14 years","Estonia",224,153
"Both sexes","0 - 14 years","Finland",60,81
"Both sexes","0 - 14 years","France",871,908
"Both sexes","0 - 14 years","Germany",1247,811
"Both sexes","0 - 14 years","Greece",49,156
"Both sexes","0 - 14 years","Hungary",705,870
"Both sexes","0 - 14 years","Italy",499,863
"Both sexes","0 - 14 years","Latvia",2643,2018
"Both sexes","0 - 14 years","Lithuania",4611,3144
"Both sexes","0 - 14 years","Luxembourg",46,52
"Both sexes","0 - 14 years","Malta",34,46
"Both sexes","0 - 14 years","Netherlands",565,436
"Both sexes","0 - 14 years","Poland",14172,11218
"Both sexes","0 - 14 years","Portugal",307,463
"Both sexes","0 - 14 years","Romania",1755,2256
"Both sexes","0 - 14 years","Slovakia",869,684
"Both sexes","0 - 14 years","Slovenia",13,20
"Both sexes","0 - 14 years","Spain",800,1456
"Both sexes","0 - 14 years","Sweden",135,125
"Both sexes","0 - 14 years","Albania",100,69
"Both sexes","0 - 14 years","Belarus",175,86
"Both sexes","0 - 14 years","Bosnia and Herzegovina",46,17
"Both sexes","0 - 14 years","Kosovo",79,29
"Both sexes","0 - 14 years","Moldova, Republic of",320,580
"Both sexes","0 - 14 years","Norway",66,48
"Both sexes","0 - 14 years","Russian Federation",1640,1352
"Both sexes","0 - 14 years","Serbia",88,68
"Both sexes","0 - 14 years","Switzerland",147,162
"Both sexes","0 - 14 years","Turkey",98,99
"Both sexes","0 - 14 years","Ukraine",401,331
"Both sexes","0 - 14 years","Other Europe",46,39
"Both sexes","0 - 14 years","Algeria",61,38
"Both sexes","0 - 14 years","Angola",151,31
"Both sexes","0 - 14 years","Botswana",20,26
"Both sexes","0 - 14 years","Cameroon",111,43
"Both sexes","0 - 14 years","Congo",385,161
"Both sexes","0 - 14 years","Egypt",177,241
"Both sexes","0 - 14 years","Ethiopia",256,334
"Both sexes","0 - 14 years","Ghana",184,74
"Both sexes","0 - 14 years","Cote d'Ivoire",53,10
"Both sexes","0 - 14 years","Kenya",94,60
"Both sexes","0 - 14 years","Liberia",16,10
"Both sexes","0 - 14 years","Libya",98,153
"Both sexes","0 - 14 years","Malawi",20,63
"Both sexes","0 - 14 years","Mauritius",172,125
"Both sexes","0 - 14 years","Morocco",39,34
"Both sexes","0 - 14 years","Nigeria",3248,1000
"Both sexes","0 - 14 years","Sierra Leone",26,7
"Both sexes","0 - 14 years","Somalia",188,117
"Both sexes","0 - 14 years","South Africa",970,663
"Both sexes","0 - 14 years","Sudan",191,173
"Both sexes","0 - 14 years","Tanzania, United Republic of",32,55
"Both sexes","0 - 14 years","Togo",43,25
"Both sexes","0 - 14 years","Tunisia",5,8
"Both sexes","0 - 14 years","Uganda",69,57
"Both sexes","0 - 14 years","Zambia",25,15
"Both sexes","0 - 14 years","Zimbabwe",350,153
"Both sexes","0 - 14 years","Other Africa",218,138
"Both sexes","0 - 14 years","Afghanistan",44,394
"Both sexes","0 - 14 years","Bahrain",58,51
"Both sexes","0 - 14 years","Bangladesh",254,199
"Both sexes","0 - 14 years","Myanmar",12,5
"Both sexes","0 - 14 years","China",604,602
"Both sexes","0 - 14 years","United Arab Emirates",196,256
"Both sexes","0 - 14 years","Georgia",47,35
"Both sexes","0 - 14 years","Hong Kong",81,95
"Both sexes","0 - 14 years","India",2969,2979
"Both sexes","0 - 14 years","Indonesia",29,44
"Both sexes","0 - 14 years","Iran, Islamic Republic of",40,47
"Both sexes","0 - 14 years","Iraq",280,204
"Both sexes","0 - 14 years","Israel",113,242
"Both sexes","0 - 14 years","Japan",143,158
"Both sexes","0 - 14 years","Jordan",67,68
"Both sexes","0 - 14 years","Kazakhstan",166,95
"Both sexes","0 - 14 years","Kuwait",82,78
"Both sexes","0 - 14 years","Lao People's Democratic Republic",18,104
"Both sexes","0 - 14 years","Lebanon",20,19
"Both sexes","0 - 14 years","Malaysia",242,170
"Both sexes","0 - 14 years","Mongolia",40,24
"Both sexes","0 - 14 years","Nepal",62,42
"Both sexes","0 - 14 years","Oman",89,98
"Both sexes","0 - 14 years","Pakistan",1026,1184
"Both sexes","0 - 14 years","Philippines",2219,1119
"Both sexes","0 - 14 years","Saudi Arabia",705,628
"Both sexes","0 - 14 years","Singapore",81,98
"Both sexes","0 - 14 years","Korea, Republic of",36,74
"Both sexes","0 - 14 years","Sri Lanka",66,56
"Both sexes","0 - 14 years","Syrian Arab Republic",36,221
"Both sexes","0 - 14 years","Taiwan, Province of China",34,47
"Both sexes","0 - 14 years","Thailand",400,428
"Both sexes","0 - 14 years","Uzbekistan",15,7
"Both sexes","0 - 14 years","Vietnam",773,794
"Both sexes","0 - 14 years","Other Asia",125,112
"Both sexes","0 - 14 years","United States",6969,5150
"Both sexes","0 - 14 years","Argentina",40,76
"Both sexes","0 - 14 years","Brazil",690,622
"Both sexes","0 - 14 years","Canada",417,480
"Both sexes","0 - 14 years","Chile",25,29
"Both sexes","0 - 14 years","Colombia",36,27
"Both sexes","0 - 14 years","Cuba",12,8
"Both sexes","0 - 14 years","Guatemala",181,100
"Both sexes","0 - 14 years","Jamaica",15,13
"Both sexes","0 - 14 years","Mexico",204,237
"Both sexes","0 - 14 years","Peru",31,25
"Both sexes","0 - 14 years","Trinidad and Tobago",14,14
"Both sexes","0 - 14 years","Venezuela",32,51
"Both sexes","0 - 14 years","Other America",182,226
"Both sexes","0 - 14 years","Australia",1215,1969
"Both sexes","0 - 14 years","New Zealand",299,306
"Both sexes","15 - 24 years","Ireland - county of usual residence",367727,353306
"Both sexes","15 - 24 years","Ireland - county other than county of usual residence",93369,103362
"Both sexes","15 - 24 years","Northern Ireland",4840,4656
"Both sexes","15 - 24 years","England and Wales",30250,25444
"Both sexes","15 - 24 years","Scotland",1383,1256
"Both sexes","15 - 24 years","Austria",96,108
"Both sexes","15 - 24 years","Belgium",237,321
"Both sexes","15 - 24 years","Bulgaria",211,310
"Both sexes","15 - 24 years","Croatia",124,779
"Both sexes","15 - 24 years","Cyprus",30,52
"Both sexes","15 - 24 years","Czech Republic",724,585
"Both sexes","15 - 24 years","Denmark",148,110
"Both sexes","15 - 24 years","Estonia",377,234
"Both sexes","15 - 24 years","Finland",113,104
"Both sexes","15 - 24 years","France",1886,2378
"Both sexes","15 - 24 years","Germany",1765,1763
"Both sexes","15 - 24 years","Greece",82,105
"Both sexes","15 - 24 years","Hungary",741,893
"Both sexes","15 - 24 years","Italy",594,1125
"Both sexes","15 - 24 years","Latvia",3450,2388
"Both sexes","15 - 24 years","Lithuania",5658,4441
"Both sexes","15 - 24 years","Luxembourg",49,61
"Both sexes","15 - 24 years","Malta",23,31
"Both sexes","15 - 24 years","Netherlands",606,650
"Both sexes","15 - 24 years","Poland",12416,11387
"Both sexes","15 - 24 years","Portugal",227,440
"Both sexes","15 - 24 years","Romania",3379,3861
"Both sexes","15 - 24 years","Slovakia",1457,949
"Both sexes","15 - 24 years","Slovenia",22,34
"Both sexes","15 - 24 years","Spain",801,1629
"Both sexes","15 - 24 years","Sweden",336,212
"Both sexes","15 - 24 years","Albania",118,198
"Both sexes","15 - 24 years","Belarus",121,181
"Both sexes","15 - 24 years","Bosnia and Herzegovina",204,129
"Both sexes","15 - 24 years","Kosovo",133,142
"Both sexes","15 - 24 years","Moldova, Republic of",486,855
"Both sexes","15 - 24 years","Norway",127,102
"Both sexes","15 - 24 years","Russian Federation",580,831
"Both sexes","15 - 24 years","Serbia",58,138
"Both sexes","15 - 24 years","Switzerland",169,181
"Both sexes","15 - 24 years","Turkey",106,140
"Both sexes","15 - 24 years","Ukraine",399,489
"Both sexes","15 - 24 years","Other Europe",55,69
"Both sexes","15 - 24 years","Algeria",78,89
"Both sexes","15 - 24 years","Angola",224,193
"Both sexes","15 - 24 years","Botswana",60,45
"Both sexes","15 - 24 years","Cameroon",156,181
"Both sexes","15 - 24 years","Congo",628,599
"Both sexes","15 - 24 years","Egypt",187,218
"Both sexes","15 - 24 years","Ethiopia",61,56
"Both sexes","15 - 24 years","Ghana",159,146
"Both sexes","15 - 24 years","Cote d'Ivoire",50,64
"Both sexes","15 - 24 years","Kenya",150,146
"Both sexes","15 - 24 years","Liberia",50,26
"Both sexes","15 - 24 years","Libya",112,135
"Both sexes","15 - 24 years","Malawi",60,164
"Both sexes","15 - 24 years","Mauritius",598,193
"Both sexes","15 - 24 years","Morocco",48,70
"Both sexes","15 - 24 years","Nigeria",2712,3091
"Both sexes","15 - 24 years","Sierra Leone",48,32
"Both sexes","15 - 24 years","Somalia",436,368
"Both sexes","15 - 24 years","South Africa",1327,1316
"Both sexes","15 - 24 years","Sudan",124,115
"Both sexes","15 - 24 years","Tanzania, United Republic of",41,35
"Both sexes","15 - 24 years","Togo",48,60
"Both sexes","15 - 24 years","Tunisia",17,11
"Both sexes","15 - 24 years","Uganda",82,76
"Both sexes","15 - 24 years","Zambia",53,33
"Both sexes","15 - 24 years","Zimbabwe",435,491
"Both sexes","15 - 24 years","Other Africa",306,281
"Both sexes","15 - 24 years","Afghanistan",141,411
"Both sexes","15 - 24 years","Bahrain",65,72
"Both sexes","15 - 24 years","Bangladesh",351,400
"Both sexes","15 - 24 years","Myanmar",50,22
"Both sexes","15 - 24 years","China",2304,1929
"Both sexes","15 - 24 years","United Arab Emirates",179,243
"Both sexes","15 - 24 years","Georgia",101,92
"Both sexes","15 - 24 years","Hong Kong",251,201
"Both sexes","15 - 24 years","India",1096,1659
"Both sexes","15 - 24 years","Indonesia",22,36
"Both sexes","15 - 24 years","Iran, Islamic Republic of",94,72
"Both sexes","15 - 24 years","Iraq",352,351
"Both sexes","15 - 24 years","Israel",68,86
"Both sexes","15 - 24 years","Japan",142,176
"Both sexes","15 - 24 years","Jordan",55,77
"Both sexes","15 - 24 years","Kazakhstan",104,107
"Both sexes","15 - 24 years","Kuwait",259,367
"Both sexes","15 - 24 years","Lao People's Democratic Republic",7,42
"Both sexes","15 - 24 years","Lebanon",39,37
"Both sexes","15 - 24 years","Malaysia",837,1388
"Both sexes","15 - 24 years","Mongolia",47,45
"Both sexes","15 - 24 years","Nepal",161,259
"Both sexes","15 - 24 years","Oman",46,264
"Both sexes","15 - 24 years","Pakistan",1135,1588
"Both sexes","15 - 24 years","Philippines",1251,2557
"Both sexes","15 - 24 years","Saudi Arabia",763,923
"Both sexes","15 - 24 years","Singapore",91,189
"Both sexes","15 - 24 years","Korea, Republic of",160,317
"Both sexes","15 - 24 years","Sri Lanka",32,55
"Both sexes","15 - 24 years","Syrian Arab Republic",29,124
"Both sexes","15 - 24 years","Taiwan, Province of China",28,71
"Both sexes","15 - 24 years","Thailand",182,348
"Both sexes","15 - 24 years","Uzbekistan",42,36
"Both sexes","15 - 24 years","Vietnam",103,163
"Both sexes","15 - 24 years","Other Asia",256,148
"Both sexes","15 - 24 years","United States",5397,6482
"Both sexes","15 - 24 years","Argentina",64,84
"Both sexes","15 - 24 years","Brazil",2232,3065
"Both sexes","15 - 24 years","Canada",888,868
"Both sexes","15 - 24 years","Chile",31,44
"Both sexes","15 - 24 years","Colombia",29,72
"Both sexes","15 - 24 years","Cuba",24,20
"Both sexes","15 - 24 years","Guatemala",45,132
"Both sexes","15 - 24 years","Jamaica",23,19
"Both sexes","15 - 24 years","Mexico",160,220
"Both sexes","15 - 24 years","Peru",31,25
"Both sexes","15 - 24 years","Trinidad and Tobago",37,66
"Both sexes","15 - 24 years","Venezuela",81,203
"Both sexes","15 - 24 years","Other America",193,247
"Both sexes","15 - 24 years","Australia",1265,1012
"Both sexes","15 - 24 years","New Zealand",176,172
"Both sexes","25 - 44 years","Ireland - county of usual residence",736424,707020
"Both sexes","25 - 44 years","Ireland - county other than county of usual residence",311594,298769
"Both sexes","25 - 44 years","Northern Ireland",19972,16610
"Both sexes","25 - 44 years","England and Wales",74531,54266
"Both sexes","25 - 44 years","Scotland",6667,4518
"Both sexes","25 - 44 years","Austria",343,382
"Both sexes","25 - 44 years","Belgium",621,689
"Both sexes","25 - 44 years","Bulgaria",1136,1724
"Both sexes","25 - 44 years","Croatia",619,3399
"Both sexes","25 - 44 years","Cyprus",94,91
"Both sexes","25 - 44 years","Czech Republic",3711,3216
"Both sexes","25 - 44 years","Denmark",442,419
"Both sexes","25 - 44 years","Estonia",1563,1359
"Both sexes","25 - 44 years","Finland",553,542
"Both sexes","25 - 44 years","France",6009,6529
"Both sexes","25 - 44 years","Germany",6070,5552
"Both sexes","25 - 44 years","Greece",353,643
"Both sexes","25 - 44 years","Hungary",5338,5823
"Both sexes","25 - 44 years","Italy",4849,7070
"Both sexes","25 - 44 years","Latvia",11130,10957
"Both sexes","25 - 44 years","Lithuania",20381,19854
"Both sexes","25 - 44 years","Luxembourg",35,48
"Both sexes","25 - 44 years","Malta",122,101
"Both sexes","25 - 44 years","Netherlands",1667,1686
"Both sexes","25 - 44 years","Poland",79125,78411
"Both sexes","25 - 44 years","Portugal",1416,2421
"Both sexes","25 - 44 years","Romania",11191,18238
"Both sexes","25 - 44 years","Slovakia",7450,6582
"Both sexes","25 - 44 years","Slovenia",123,194
"Both sexes","25 - 44 years","Spain",4794,7409
"Both sexes","25 - 44 years","Sweden",943,889
"Both sexes","25 - 44 years","Albania",514,633
"Both sexes","25 - 44 years","Belarus",819,810
"Both sexes","25 - 44 years","Bosnia and Herzegovina",537,754
"Both sexes","25 - 44 years","Kosovo",430,431
"Both sexes","25 - 44 years","Moldova, Republic of",2221,4121
"Both sexes","25 - 44 years","Norway",249,238
"Both sexes","25 - 44 years","Russian Federation",2608,2700
"Both sexes","25 - 44 years","Serbia",286,405
"Both sexes","25 - 44 years","Switzerland",431,449
"Both sexes","25 - 44 years","Turkey",947,1116
"Both sexes","25 - 44 years","Ukraine",2664,2689
"Both sexes","25 - 44 years","Other Europe",243,252
"Both sexes","25 - 44 years","Algeria",951,791
"Both sexes","25 - 44 years","Angola",606,452
"Both sexes","25 - 44 years","Botswana",173,176
"Both sexes","25 - 44 years","Cameroon",669,584
"Both sexes","25 - 44 years","Congo",1472,1217
"Both sexes","25 - 44 years","Egypt",741,948
"Both sexes","25 - 44 years","Ethiopia",218,251
"Both sexes","25 - 44 years","Ghana",811,566
"Both sexes","25 - 44 years","Cote d'Ivoire",218,170
"Both sexes","25 - 44 years","Kenya",511,496
"Both sexes","25 - 44 years","Liberia",176,136
"Both sexes","25 - 44 years","Libya",366,381
"Both sexes","25 - 44 years","Malawi",185,528
"Both sexes","25 - 44 years","Mauritius",1908,1472
"Both sexes","25 - 44 years","Morocco",512,549
"Both sexes","25 - 44 years","Nigeria",11295,7464
"Both sexes","25 - 44 years","Sierra Leone",294,189
"Both sexes","25 - 44 years","Somalia",700,729
"Both sexes","25 - 44 years","South Africa",3974,3617
"Both sexes","25 - 44 years","Sudan",1012,929
"Both sexes","25 - 44 years","Tanzania, United Republic of",112,104
