"Both sexes","0 - 14 years","Ireland - county of usual residence",731189,761950
"Both sexes","25 - 44 years","Togo",211,154
"Both sexes","25 - 44 years","Tunisia",198,232
"Both sexes","25 - 44 years","Uganda",213,206
"Both sexes","25 - 44 years","Zambia",405,306
"Both sexes","25 - 44 years","Zimbabwe",1412,1331
"Both sexes","25 - 44 years","Other Africa",1066,1044
"Both sexes","25 - 44 years","Afghanistan",323,765
"Both sexes","25 - 44 years","Bahrain",57,76
"Both sexes","25 - 44 years","Bangladesh",2109,2265
"Both sexes","25 - 44 years","Myanmar",135,119
"Both sexes","25 - 44 years","China",7763,7504
"Both sexes","25 - 44 years","United Arab Emirates",123,184
"Both sexes","25 - 44 years","Georgia",393,369
"Both sexes","25 - 44 years","Hong Kong",565,455
"Both sexes","25 - 44 years","India",11918,13503
"Both sexes","25 - 44 years","Indonesia",175,181
"Both sexes","25 - 44 years","Iran, Islamic Republic of",565,572
"Both sexes","25 - 44 years","Iraq",727,784
"Both sexes","25 - 44 years","Israel",216,357
"Both sexes","25 - 44 years","Japan",519,596
"Both sexes","25 - 44 years","Jordan",156,141
"Both sexes","25 - 44 years","Kazakhstan",220,249
"Both sexes","25 - 44 years","Kuwait",195,217
"Both sexes","25 - 44 years","Lao People's Democratic Republic",18,65
"Both sexes","25 - 44 years","Lebanon",170,197
"Both sexes","25 - 44 years","Malaysia",2094,1566
"Both sexes","25 - 44 years","Mongolia",488,254
"Both sexes","25 - 44 years","Nepal",298,411
"Both sexes","25 - 44 years","Oman",32,82
"Both sexes","25 - 44 years","Pakistan",5003,7866
"Both sexes","25 - 44 years","Philippines",7790,6071
"Both sexes","25 - 44 years","Saudi Arabia",505,1132
"Both sexes","25 - 44 years","Singapore",153,129
"Both sexes","25 - 44 years","Korea, Republic of",320,637
"Both sexes","25 - 44 years","Sri Lanka",371,387
"Both sexes","25 - 44 years","Syrian Arab Republic",180,380
"Both sexes","25 - 44 years","Taiwan, Province of China",85,222
"Both sexes","25 - 44 years","Thailand",1057,1107
"Both sexes","25 - 44 years","Uzbekistan",131,130
"Both sexes","25 - 44 years","Vietnam",570,614
"Both sexes","25 - 44 years","Other Asia",720,524
"Both sexes","25 - 44 years","United States",7518,7229
"Both sexes","25 - 44 years","Argentina",539,861
"Both sexes","25 - 44 years","Brazil",5781,11018
"Both sexes","25 - 44 years","Canada",2311,2279
"Both sexes","25 - 44 years","Chile",171,215
"Both sexes","25 - 44 years","Colombia",205,336
"Both sexes","25 - 44 years","Cuba",110,107
"Both sexes","25 - 44 years","Guatemala",31,45
"Both sexes","25 - 44 years","Jamaica",119,100
"Both sexes","25 - 44 years","Mexico",449,871
"Both sexes","25 - 44 years","Peru",207,250
"Both sexes","25 - 44 years","Trinidad and Tobago",84,93
"Both sexes","25 - 44 years","Venezuela",324,1390
"Both sexes","25 - 44 years","Other America",600,806
"Both sexes","25 - 44 years","Australia",2544,2445
"Both sexes","25 - 44 years","New Zealand",1105,879
"Both sexes","45 - 64 years","Ireland - county of usual residence",632325,654517
"Both sexes","45 - 64 years","Ireland - county other than county of usual residence",244514,257384
"Both sexes","45 - 64 years","Northern Ireland",17235,18421
"Both sexes","45 - 64 years","England and Wales",68116,87414
"Both sexes","45 - 64 years","Scotland",6230,7259
"Both sexes","45 - 64 years","Austria",126,163
"Both sexes","45 - 64 years","Belgium",274,333
"Both sexes","45 - 64 years","Bulgaria",291,576
"Both sexes","45 - 64 years","Croatia",137,414
"Both sexes","45 - 64 years","Cyprus",82,112
"Both sexes","45 - 64 years","Czech Republic",532,684
"Both sexes","45 - 64 years","Denmark",158,204
"Both sexes","45 - 64 years","Estonia",303,380
"Both sexes","45 - 64 years","Finland",126,159
"Both sexes","45 - 64 years","France",1131,1805
"Both sexes","45 - 64 years","Germany",2881,3551
"Both sexes","45 - 64 years","Greece",76,157
"Both sexes","45 - 64 years","Hungary",577,992
"Both sexes","45 - 64 years","Italy",920,1496
"Both sexes","45 - 64 years","Latvia",2669,3405
"Both sexes","45 - 64 years","Lithuania",4075,5641
"Both sexes","45 - 64 years","Luxembourg",8,10
"Both sexes","45 - 64 years","Malta",123,134
"Both sexes","45 - 64 years","Netherlands",1255,1396
"Both sexes","45 - 64 years","Poland",9218,13488
"Both sexes","45 - 64 years","Portugal",264,497
"Both sexes","45 - 64 years","Romania",1580,4105
"Both sexes","45 - 64 years","Slovakia",884,1175
"Both sexes","45 - 64 years","Slovenia",28,30
"Both sexes","45 - 64 years","Spain",492,1158
"Both sexes","45 - 64 years","Sweden",221,260
"Both sexes","45 - 64 years","Albania",77,165
"Both sexes","45 - 64 years","Belarus",167,258
"Both sexes","45 - 64 years","Bosnia and Herzegovina",342,417
"Both sexes","45 - 64 years","Kosovo",100,158
"Both sexes","45 - 64 years","Moldova, Republic of",387,879
"Both sexes","45 - 64 years","Norway",74,79
"Both sexes","45 - 64 years","Russian Federation",1042,1397
"Both sexes","45 - 64 years","Serbia",65,122
"Both sexes","45 - 64 years","Switzerland",265,314
"Both sexes","45 - 64 years","Turkey",138,232
"Both sexes","45 - 64 years","Ukraine",634,1064
"Both sexes","45 - 64 years","Other Europe",83,126
"Both sexes","45 - 64 years","Algeria",271,482
"Both sexes","45 - 64 years","Angola",105,230
"Both sexes","45 - 64 years","Botswana",10,29
"Both sexes","45 - 64 years","Cameroon",43,145
"Both sexes","45 - 64 years","Congo",368,714
"Both sexes","45 - 64 years","Egypt",288,377
"Both sexes","45 - 64 years","Ethiopia",27,67
"Both sexes","45 - 64 years","Ghana",194,294
"Both sexes","45 - 64 years","Cote d'Ivoire",22,61
"Both sexes","45 - 64 years","Kenya",221,284
"Both sexes","45 - 64 years","Liberia",30,52
"Both sexes","45 - 64 years","Libya",194,280
"Both sexes","45 - 64 years","Malawi",43,80
"Both sexes","45 - 64 years","Mauritius",218,283
"Both sexes","45 - 64 years","Morocco",123,213
"Both sexes","45 - 64 years","Nigeria",2468,4912
"Both sexes","45 - 64 years","Sierra Leone",64,108
"Both sexes","45 - 64 years","Somalia",145,242
"Both sexes","45 - 64 years","South Africa",1518,1993
"Both sexes","45 - 64 years","Sudan",251,341
"Both sexes","45 - 64 years","Tanzania, United Republic of",79,97
"Both sexes","45 - 64 years","Togo",31,77
"Both sexes","45 - 64 years","Tunisia",36,59
"Both sexes","45 - 64 years","Uganda",84,123
"Both sexes","45 - 64 years","Zambia",197,301
"Both sexes","45 - 64 years","Zimbabwe",525,737
"Both sexes","45 - 64 years","Other Africa",246,362
"Both sexes","45 - 64 years","Afghanistan",43,141
"Both sexes","45 - 64 years","Bahrain",20,27
"Both sexes","45 - 64 years","Bangladesh",198,530
"Both sexes","45 - 64 years","Myanmar",42,66
"Both sexes","45 - 64 years","China",694,1115
"Both sexes","45 - 64 years","United Arab Emirates",1,6
"Both sexes","45 - 64 years","Georgia",146,234
"Both sexes","45 - 64 years","Hong Kong",741,792
"Both sexes","45 - 64 years","India",1500,2349
"Both sexes","45 - 64 years","Indonesia",40,51
"Both sexes","45 - 64 years","Iran, Islamic Republic of",255,338
"Both sexes","45 - 64 years","Iraq",296,411
"Both sexes","45 - 64 years","Israel",58,117
"Both sexes","45 - 64 years","Japan",181,269
"Both sexes","45 - 64 years","Jordan",36,55
"Both sexes","45 - 64 years","Kazakhstan",132,162
"Both sexes","45 - 64 years","Kuwait",33,53
"Both sexes","45 - 64 years","Lao People's Democratic Republic",10,60
"Both sexes","45 - 64 years","Lebanon",50,86
"Both sexes","45 - 64 years","Malaysia",539,795
"Both sexes","45 - 64 years","Mongolia",31,59
"Both sexes","45 - 64 years","Nepal",31,87
"Both sexes","45 - 64 years","Oman",1,1
"Both sexes","45 - 64 years","Pakistan",1094,2079
"Both sexes","45 - 64 years","Philippines",2517,4816
"Both sexes","45 - 64 years","Saudi Arabia",38,97
"Both sexes","45 - 64 years","Singapore",131,152
"Both sexes","45 - 64 years","Korea, Republic of",48,113
"Both sexes","45 - 64 years","Sri Lanka",107,156
"Both sexes","45 - 64 years","Syrian Arab Republic",54,169
"Both sexes","45 - 64 years","Taiwan, Province of China",23,31
"Both sexes","45 - 64 years","Thailand",191,377
"Both sexes","45 - 64 years","Uzbekistan",50,64
"Both sexes","45 - 64 years","Vietnam",198,279
"Both sexes","45 - 64 years","Other Asia",192,255
"Both sexes","45 - 64 years","United States",5827,7541
"Both sexes","45 - 64 years","Argentina",82,132
"Both sexes","45 - 64 years","Brazil",559,1036
"Both sexes","45 - 64 years","Canada",1010,1439
"Both sexes","45 - 64 years","Chile",69,104
"Both sexes","45 - 64 years","Colombia",54,78
"Both sexes","45 - 64 years","Cuba",46,66
"Both sexes","45 - 64 years","Guatemala",13,14
"Both sexes","45 - 64 years","Jamaica",80,78
"Both sexes","45 - 64 years","Mexico",69,131
"Both sexes","45 - 64 years","Peru",56,72
"Both sexes","45 - 64 years","Trinidad and Tobago",69,73
"Both sexes","45 - 64 years","Venezuela",43,78
"Both sexes","45 - 64 years","Other America",209,291
"Both sexes","45 - 64 years","Australia",777,1126
"Both sexes","45 - 64 years","New Zealand",398,599
"Both sexes","65 years and over","Ireland - county of usual residence",357743,414933
"Both sexes","65 years and over","Ireland - county other than county of usual residence",134645,162853
"Both sexes","65 years and over","Northern Ireland",8615,10597
"Both sexes","65 years and over","England and Wales",17344,23277
"Both sexes","65 years and over","Scotland",2341,2791
"Both sexes","65 years and over","Austria",52,75
"Both sexes","65 years and over","Belgium",90,109
"Both sexes","65 years and over","Bulgaria",14,44
"Both sexes","65 years and over","Croatia",11,34
"Both sexes","65 years and over","Cyprus",17,23
"Both sexes","65 years and over","Czech Republic",57,70
"Both sexes","65 years and over","Denmark",56,79
"Both sexes","65 years and over","Estonia",12,21
"Both sexes","65 years and over","Finland",21,33
"Both sexes","65 years and over","France",173,286
"Both sexes","65 years and over","Germany",1017,1287
"Both sexes","65 years and over","Greece",15,31
"Both sexes","65 years and over","Hungary",52,70
"Both sexes","65 years and over","Italy",284,359
"Both sexes","65 years and over","Latvia",97,223
"Both sexes","65 years and over","Lithuania",122,264
"Both sexes","65 years and over","Luxembourg",3,3
"Both sexes","65 years and over","Malta",34,45
"Both sexes","65 years and over","Netherlands",406,561
"Both sexes","65 years and over","Poland",262,657
"Both sexes","65 years and over","Portugal",32,45
"Both sexes","65 years and over","Romania",90,242
"Both sexes","65 years and over","Slovakia",35,53
"Both sexes","65 years and over","Slovenia",4,6
"Both sexes","65 years and over","Spain",116,157
"Both sexes","65 years and over","Sweden",53,73
"Both sexes","65 years and over","Albania",14,16
"Both sexes","65 years and over","Belarus",7,24
"Both sexes","65 years and over","Bosnia and Herzegovina",71,90
"Both sexes","65 years and over","Kosovo",11,25
"Both sexes","65 years and over","Moldova, Republic of",7,37
"Both sexes","65 years and over","Norway",35,36
"Both sexes","65 years and over","Russian Federation",66,134
"Both sexes","65 years and over","Serbia",12,15
"Both sexes","65 years and over","Switzerland",81,127
"Both sexes","65 years and over","Turkey",12,20
"Both sexes","65 years and over","Ukraine",25,51
"Both sexes","65 years and over","Other Europe",21,24
"Both sexes","65 years and over","Algeria",11,12
"Both sexes","65 years and over","Angola",3,4
"Both sexes","65 years and over","Botswana",1,2
"Both sexes","65 years and over","Cameroon",2,6
"Both sexes","65 years and over","Congo",21,31
"Both sexes","65 years and over","Egypt",44,82
"Both sexes","65 years and over","Ethiopia",5,8
"Both sexes","65 years and over","Ghana",8,17
"Both sexes","65 years and over","Cote d'Ivoire",2,2
"Both sexes","65 years and over","Kenya",55,75
"Both sexes","65 years and over","Liberia",0,1
"Both sexes","65 years and over","Libya",3,16
"Both sexes","65 years and over","Malawi",5,8
"Both sexes","65 years and over","Mauritius",23,23
"Both sexes","65 years and over","Morocco",5,18
"Both sexes","65 years and over","Nigeria",57,102
"Both sexes","65 years and over","Sierra Leone",7,14
"Both sexes","65 years and over","Somalia",18,44
"Both sexes","65 years and over","South Africa",327,496
"Both sexes","65 years and over","Sudan",12,18
"Both sexes","65 years and over","Tanzania, United Republic of",18,20
"Both sexes","65 years and over","Togo",1,0
"Both sexes","65 years and over","Tunisia",3,6
"Both sexes","65 years and over","Uganda",9,20
"Both sexes","65 years and over","Zambia",9,18
"Both sexes","65 years and over","Zimbabwe",68,99
"Both sexes","65 years and over","Other Africa",40,60
"Both sexes","65 years and over","Afghanistan",4,18
"Both sexes","65 years and over","Bahrain",1,2
"Both sexes","65 years and over","Bangladesh",8,16
"Both sexes","65 years and over","Myanmar",15,24
"Both sexes","65 years and over","China",93,112
"Both sexes","65 years and over","United Arab Emirates",0,3
"Both sexes","65 years and over","Georgia",7,16
"Both sexes","65 years and over","Hong Kong",67,117
"Both sexes","65 years and over","India",373,479
"Both sexes","65 years and over","Indonesia",20,26
"Both sexes","65 years and over","Iran, Islamic Republic of",52,69
"Both sexes","65 years and over","Iraq",74,113
"Both sexes","65 years and over","Israel",9,9
"Both sexes","65 years and over","Japan",27,29
"Both sexes","65 years and over","Jordan",0,2
"Both sexes","65 years and over","Kazakhstan",4,12
"Both sexes","65 years and over","Kuwait",2,7
"Both sexes","65 years and over","Lao People's Democratic Republic",3,34
"Both sexes","65 years and over","Lebanon",7,14
"Both sexes","65 years and over","Malaysia",70,97
"Both sexes","65 years and over","Mongolia",1,1
"Both sexes","65 years and over","Nepal",3,4
"Both sexes","65 years and over","Oman",0,1
"Both sexes","65 years and over","Pakistan",71,174
"Both sexes","65 years and over","Philippines",56,162
"Both sexes","65 years and over","Saudi Arabia",3,5
"Both sexes","65 years and over","Singapore",17,29
"Both sexes","65 years and over","Korea, Republic of",1,7
"Both sexes","65 years and over","Sri Lanka",37,52
"Both sexes","65 years and over","Syrian Arab Republic",9,26
"Both sexes","65 years and over","Taiwan, Province of China",0,2
"Both sexes","65 years and over","Thailand",9,12
"Both sexes","65 years and over","Uzbekistan",4,5
"Both sexes","65 years and over","Vietnam",67,82
"Both sexes","65 years and over","Other Asia",27,43
"Both sexes","65 years and over","United States",2015,2248
"Both sexes","65 years and over","Argentina",31,40
"Both sexes","65 years and over","Brazil",36,55
"Both sexes","65 years and over","Canada",183,248
"Both sexes","65 years and over","Chile",15,20
"Both sexes","65 years and over","Colombia",6,19
"Both sexes","65 years and over","Cuba",4,8
"Both sexes","65 years and over","Guatemala",2,4
"Both sexes","65 years and over","Jamaica",12,18
"Both sexes","65 years and over","Mexico",7,17
"Both sexes","65 years and over","Peru",5,13
"Both sexes","65 years and over","Trinidad and Tobago",32,44
"Both sexes","65 years and over","Venezuela",2,7
"Both sexes","65 years and over","Other America",48,73
"Both sexes","65 years and over","Australia",163,196
"Both sexes","65 years and over","New Zealand",74,101